

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Fri Jul 01 22:57:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1615
  2182                           	psect	cinit
  2183  0016                     start_initialization:	
  2184  0016                     __initialization:	
  2185                           
  2186                           ; Initialize objects allocated to BANK0
  2187  0016  3086               	movlw	low __pidataBANK0
  2188  0017  0084               	movwf	4
  2189  0018  3081               	movlw	(high __pidataBANK0)| (0+128)
  2190  0019  0085               	movwf	5
  2191  001A  3020               	movlw	low __pdataBANK0
  2192  001B  0086               	movwf	6
  2193  001C  3000               	movlw	high __pdataBANK0
  2194  001D  0087               	movwf	7
  2195  001E  3009               	movlw	9
  2196  001F  3181  21BB         	fcall	init_ram
  2197  0021                     end_of_initialization:	
  2198                           ;End of C runtime variable initialization code
  2199                           
  2200  0021                     __end_of__initialization:	
  2201  0021  0020               	movlb	0
  2202  0022  3181  2923         	ljmp	_main	;jump to C main() function
  2203                           
  2204                           	psect	dataBANK0
  2205  0020                     __pdataBANK0:	
  2206  0020                     _video_buffer:	
  2207  0020                     	ds	9
  2208                           
  2209                           	psect	inittext
  2210  01BB                     init_ram:	
  2211  01BB  00FE               	movwf	126
  2212  01BC                     initloop:	
  2213  01BC  0012               	moviw fsr0++
  2214  01BD  001E               	movwi fsr1++
  2215  01BE  0BFE               	decfsz	126,f
  2216  01BF  29BC               	goto	initloop
  2217  01C0  3400               	retlw	0
  2218                           
  2219                           	psect	cstackCOMMON
  2220  0070                     __pcstackCOMMON:	
  2221  0070                     ?___Timer5_isr:	
  2222  0070                     ?___unhandled_isr:	
  2223                           ; 0 bytes @ 0x0
  2224                           
  2225  0070                     ??___unhandled_isr:	
  2226                           ; 0 bytes @ 0x0
  2227                           
  2228  0070                     ?_SPI_SendByte:	
  2229                           ; 0 bytes @ 0x0
  2230                           
  2231  0070                     ??_SPI_SendByte:	
  2232                           ; 0 bytes @ 0x0
  2233                           
  2234  0070                     ?_ConfigureOscillator:	
  2235                           ; 0 bytes @ 0x0
  2236                           
  2237  0070                     ?_InitApp:	
  2238                           ; 0 bytes @ 0x0
  2239                           
  2240  0070                     ?___GPIO_Init:	
  2241                           ; 0 bytes @ 0x0
  2242                           
  2243  0070                     ?___PPS_Init:	
  2244                           ; 0 bytes @ 0x0
  2245                           
  2246  0070                     ?___SPI_Init:	
  2247                           ; 0 bytes @ 0x0
  2248                           
  2249  0070                     ?___Timer5_Init:	
  2250                           ; 0 bytes @ 0x0
  2251                           
  2252  0070                     ?_isr:	
  2253                           ; 0 bytes @ 0x0
  2254                           
  2255  0070                     ?_main:	
  2256                           ; 0 bytes @ 0x0
  2257                           
  2258  0070                     ?___PPS_Unlock:	
  2259                           ; 0 bytes @ 0x0
  2260                           
  2261  0070                     ?___PPS_Lock:	
  2262                           ; 0 bytes @ 0x0
  2263                           
  2264  0070                     ?_Display_Clear:	
  2265                           ; 0 bytes @ 0x0
  2266                           
  2267  0070                     ?___Display_digit_to_mem:	
  2268                           ; 0 bytes @ 0x0
  2269                           
  2270  0070                     SPI_SendByte@byte:	
  2271                           ; 1 bytes @ 0x0
  2272                           
  2273                           
  2274                           ; 1 bytes @ 0x0
  2275  0070                     	ds	1
  2276  0071                     ??___Timer5_isr:	
  2277                           
  2278                           ; 0 bytes @ 0x1
  2279  0071                     	ds	1
  2280  0072                     ??_isr:	
  2281                           
  2282                           ; 0 bytes @ 0x2
  2283  0072                     	ds	1
  2284  0073                     ??_ConfigureOscillator:	
  2285  0073                     ??_InitApp:	
  2286                           ; 0 bytes @ 0x3
  2287                           
  2288  0073                     ??___GPIO_Init:	
  2289                           ; 0 bytes @ 0x3
  2290                           
  2291  0073                     ??___PPS_Init:	
  2292                           ; 0 bytes @ 0x3
  2293                           
  2294  0073                     ??___SPI_Init:	
  2295                           ; 0 bytes @ 0x3
  2296                           
  2297  0073                     ??___Timer5_Init:	
